"Statistic Label","Census Year","Time Leaving Work","Means of Travel","UNIT","VALUE"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","On foot","Number","178111"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Bicycle","Number","60671"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Bus, minibus or coach","Number","119095"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Train, DART or LUAS","Number","60885"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Motorcycle or scooter","Number","8481"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Motor car: Driver","Number","1199481"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Motor car: Passenger","Number","84666"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Other means (incl. lorry or van)","Number","159009"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","Not stated","Number","163872"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","All departure times","All means of travel","Number","2034271"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","On foot","Number","10885"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Bicycle","Number","2667"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Bus, minibus or coach","Number","5478"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Train, DART or LUAS","Number","1196"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Motorcycle or scooter","Number","477"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Motor car: Driver","Number","48870"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Motor car: Passenger","Number","4905"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Other means (incl. lorry or van)","Number","3490"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","Not stated","Number","352"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","Before 12:00","All means of travel","Number","78320"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","On foot","Number","1127"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Bicycle","Number","256"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Bus, minibus or coach","Number","490"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Train, DART or LUAS","Number","136"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Motorcycle or scooter","Number","35"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Motor car: Driver","Number","4575"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Motor car: Passenger","Number","293"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Other means (incl. lorry or van)","Number","212"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","Not stated","Number","19"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:01 - 12:30","All means of travel","Number","7143"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","On foot","Number","3396"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Bicycle","Number","720"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Bus, minibus or coach","Number","1061"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Train, DART or LUAS","Number","295"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Motorcycle or scooter","Number","77"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Motor car: Driver","Number","15130"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Motor car: Passenger","Number","929"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Other means (incl. lorry or van)","Number","756"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","Not stated","Number","55"
"Population Aged 15 Years and Over Usually Resident and Present in State at Work","2022","12:31 - 13:00","All means of travel","Number","22419"
